chat_service  | /app
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:22Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_8ffd4092_43fe_41c3_a872_cc08b67e23ba_ljSJPEYXvwGw in 146.190569ms","time":"2024-12-27T05:18:22Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:22Z","took":110314}
chat_service  | 2024-12-27 05:18:22,947 - INFO - Customer added with GUID: eecd4296-ee4e-481c-b043-c4ace25ecc2c
chat_service  | 2024-12-27 05:18:22,947 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:22,948 - DEBUG - Exiting add_customer() with Correlation ID: ff90cec3-f95a-491a-a8e1-2b1d531adca5
chat_service  | 2024-12-27 05:18:22,951 - DEBUG - http://minio:9000 "GET /eecd4296-ee4e-481c-b043-c4ace25ecc2c?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:22,952 - DEBUG - Creating MinIO bucket:eecd4296-ee4e-481c-b043-c4ace25ecc2c
chat_service  | 2024-12-27 05:18:22,961 - DEBUG - http://minio:9000 "PUT /eecd4296-ee4e-481c-b043-c4ace25ecc2c HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:22,962 - INFO - MinIO bucket 'eecd4296-ee4e-481c-b043-c4ace25ecc2c' created successfully
chat_service  | 2024-12-27 05:18:22,962 - DEBUG - Exiting add_customer() with Correlation ID: ff90cec3-f95a-491a-a8e1-2b1d531adca5, Customer GUID: eecd4296-ee4e-481c-b043-c4ace25ecc2c
chat_service  | 2024-12-27 05:18:22,963 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:22,969 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:22,971 - DEBUG - Creating Weaviate schema class:Customer_eecd4296_ee4e_481c_b043_c4ace25ecc2c
chat_service  | 2024-12-27 05:18:22,972 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:23,183 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:23,184 - INFO - Weaviate class 'Customer_eecd4296_ee4e_481c_b043_c4ace25ecc2c' created successfully
chat_service  | 2024-12-27 05:18:23,185 - DEBUG - Exiting add_customer() with Correlation ID: ff90cec3-f95a-491a-a8e1-2b1d531adca5, Customer GUID: eecd4296-ee4e-481c-b043-c4ace25ecc2c
chat_service  | INFO:     172.18.0.1:51654 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:23,199 - INFO - Request received with Correlation ID: cf8b5719-b75f-49f6-a5be-1b712ebc9927
chat_service  | 2024-12-27 05:18:23,200 - DEBUG - Entering get_all_chats() with Correlation ID: cf8b5719-b75f-49f6-a5be-1b712ebc9927
chat_service  | 2024-12-27 05:18:23,200 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:23,200 - DEBUG - Getting database name for customer GUID: invalid_customer_guid
chat_service  | 2024-12-27 05:18:23,200 - DEBUG - Switching to customer database: customer_invalid_customer_guid
chat_service  | 2024-12-27 05:18:23,203 - ERROR - Error retrieving chat messages: (mysql.connector.errors.ProgrammingError) 1049 (42000): Unknown database 'customer_invalid_customer_guid'
chat_service  | [SQL: USE `customer_invalid_customer_guid`]
chat_service  | (Background on this error at: https://sqlalche.me/e/14/f405)
chat_service  | 2024-12-27 05:18:23,203 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 05:18:23,205 - ERROR - No chats found for this customer and chat ID
chat_service  | INFO:     172.18.0.1:51656 - "GET /getallchats?customer_guid=invalid_customer_guid&chat_id=invalid_chat_id HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 05:18:23,217 - INFO - Request received with Correlation ID: 3bacf413-c243-4db6-93af-231041f651cd
chat_service  | 2024-12-27 05:18:23,219 - DEBUG - Entering add_customer() with Correlation ID: 3bacf413-c243-4db6-93af-231041f651cd
chat_service  | 2024-12-27 05:18:23,219 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:23,219 - DEBUG - Getting database name for customer GUID: cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,220 - DEBUG - Creating database: customer_cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,257 - DEBUG - Switching to database: customer_cf1bd94c-322f-49a8-8e68-afe8c0a064dc
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_b6881555_86aa_4428_aca9_518b1b8c23f9/V3ljqajeI86q/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:23Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:23Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_b6881555_86aa_4428_aca9_518b1b8c23f9_V3ljqajeI86q in 95.145572ms","time":"2024-12-27T05:18:23Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:23Z","took":152935}
chat_service  | 2024-12-27 05:18:23,581 - INFO - Customer added with GUID: cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,582 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:23,582 - DEBUG - Exiting add_customer() with Correlation ID: 3bacf413-c243-4db6-93af-231041f651cd
chat_service  | 2024-12-27 05:18:23,586 - DEBUG - http://minio:9000 "GET /cf1bd94c-322f-49a8-8e68-afe8c0a064dc?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:23,587 - DEBUG - Creating MinIO bucket:cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,599 - DEBUG - http://minio:9000 "PUT /cf1bd94c-322f-49a8-8e68-afe8c0a064dc HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:23,599 - INFO - MinIO bucket 'cf1bd94c-322f-49a8-8e68-afe8c0a064dc' created successfully
chat_service  | 2024-12-27 05:18:23,600 - DEBUG - Exiting add_customer() with Correlation ID: 3bacf413-c243-4db6-93af-231041f651cd, Customer GUID: cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,602 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:23,607 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:23,610 - DEBUG - Creating Weaviate schema class:Customer_cf1bd94c_322f_49a8_8e68_afe8c0a064dc
chat_service  | 2024-12-27 05:18:23,612 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:23,832 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:23,834 - INFO - Weaviate class 'Customer_cf1bd94c_322f_49a8_8e68_afe8c0a064dc' created successfully
chat_service  | 2024-12-27 05:18:23,835 - DEBUG - Exiting add_customer() with Correlation ID: 3bacf413-c243-4db6-93af-231041f651cd, Customer GUID: cf1bd94c-322f-49a8-8e68-afe8c0a064dc
chat_service  | INFO:     172.18.0.1:51660 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:23,858 - INFO - Request received with Correlation ID: ad25d81d-b5b2-4bc2-955a-5e8d06efe05c
chat_service  | 2024-12-27 05:18:23,859 - DEBUG - Entering list_files() with Correlation ID: ad25d81d-b5b2-4bc2-955a-5e8d06efe05c
chat_service  | 2024-12-27 05:18:23,863 - DEBUG - http://minio:9000 "HEAD /cf1bd94c-322f-49a8-8e68-afe8c0a064dc HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:23,872 - DEBUG - http://minio:9000 "GET /cf1bd94c-322f-49a8-8e68-afe8c0a064dc?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:23,873 - INFO - No files found in bucket 'cf1bd94c-322f-49a8-8e68-afe8c0a064dc'.
chat_service  | 2024-12-27 05:18:23,873 - INFO - No files found in bucket 'cf1bd94c-322f-49a8-8e68-afe8c0a064dc'
chat_service  | 2024-12-27 05:18:23,873 - DEBUG - Exiting list_files() with Correlation ID: ad25d81d-b5b2-4bc2-955a-5e8d06efe05c
chat_service  | INFO:     172.18.0.1:51664 - "GET /listfiles?customer_guid=cf1bd94c-322f-49a8-8e68-afe8c0a064dc HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:23,888 - INFO - Request received with Correlation ID: fdcb7db6-de4c-4da7-853a-8b7d057d897c
chat_service  | 2024-12-27 05:18:23,889 - DEBUG - Entering list_files() with Correlation ID: fdcb7db6-de4c-4da7-853a-8b7d057d897c
chat_service  | 2024-12-27 05:18:23,892 - DEBUG - http://minio:9000 "GET /invalid-customer-guid?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:23,893 - ERROR - Bucket 'invalid-customer-guid' does not exist.
chat_service  | 2024-12-27 05:18:23,893 - ERROR - Invalid customer_guid:Invalid customer_guid provided
chat_service  | 2024-12-27 05:18:23,893 - ERROR - Invalid customer_guid:Invalid customer_guid provided
chat_service  | 2024-12-27 05:18:23,893 - DEBUG - Exiting list_files() with Correlation ID: fdcb7db6-de4c-4da7-853a-8b7d057d897c
chat_service  | INFO:     172.18.0.1:51670 - "GET /listfiles?customer_guid=invalid-customer-guid HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 05:18:23,907 - INFO - Request received with Correlation ID: f7d0fbd1-d7aa-47e4-8a61-a5435912be9c
chat_service  | 2024-12-27 05:18:23,908 - DEBUG - Entering add_customer() with Correlation ID: f7d0fbd1-d7aa-47e4-8a61-a5435912be9c
chat_service  | 2024-12-27 05:18:23,908 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:23,908 - DEBUG - Getting database name for customer GUID: 9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | 2024-12-27 05:18:23,908 - DEBUG - Creating database: customer_9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | 2024-12-27 05:18:23,985 - DEBUG - Switching to database: customer_9935f0eb-6c94-447d-81e8-35de0192c605
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_eecd4296_ee4e_481c_b043_c4ace25ecc2c/1uKwA41Ci4Ca/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:24Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:24Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_eecd4296_ee4e_481c_b043_c4ace25ecc2c_1uKwA41Ci4Ca in 121.774143ms","time":"2024-12-27T05:18:24Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:24Z","took":164650}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_cf1bd94c_322f_49a8_8e68_afe8c0a064dc/kChoN2rV7UQ5/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:24Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:24Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_cf1bd94c_322f_49a8_8e68_afe8c0a064dc_kChoN2rV7UQ5 in 126.878001ms","time":"2024-12-27T05:18:24Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:24Z","took":108366}
chat_service  | 2024-12-27 05:18:25,131 - INFO - Customer added with GUID: 9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | 2024-12-27 05:18:25,131 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:25,131 - DEBUG - Exiting add_customer() with Correlation ID: f7d0fbd1-d7aa-47e4-8a61-a5435912be9c
chat_service  | 2024-12-27 05:18:25,135 - DEBUG - http://minio:9000 "GET /9935f0eb-6c94-447d-81e8-35de0192c605?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:25,135 - DEBUG - Creating MinIO bucket:9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | 2024-12-27 05:18:25,146 - DEBUG - http://minio:9000 "PUT /9935f0eb-6c94-447d-81e8-35de0192c605 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:25,146 - INFO - MinIO bucket '9935f0eb-6c94-447d-81e8-35de0192c605' created successfully
chat_service  | 2024-12-27 05:18:25,146 - DEBUG - Exiting add_customer() with Correlation ID: f7d0fbd1-d7aa-47e4-8a61-a5435912be9c, Customer GUID: 9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | 2024-12-27 05:18:25,148 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:25,154 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:25,156 - DEBUG - Creating Weaviate schema class:Customer_9935f0eb_6c94_447d_81e8_35de0192c605
chat_service  | 2024-12-27 05:18:25,158 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:25,400 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:25,402 - INFO - Weaviate class 'Customer_9935f0eb_6c94_447d_81e8_35de0192c605' created successfully
chat_service  | 2024-12-27 05:18:25,402 - DEBUG - Exiting add_customer() with Correlation ID: f7d0fbd1-d7aa-47e4-8a61-a5435912be9c, Customer GUID: 9935f0eb-6c94-447d-81e8-35de0192c605
chat_service  | INFO:     172.18.0.1:51676 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:25,424 - INFO - Request received with Correlation ID: 60f29aa3-63ac-4c57-8f39-21e5cd023df5
chat_service  | 2024-12-27 05:18:25,425 - DEBUG - Entering list_files() with Correlation ID: 60f29aa3-63ac-4c57-8f39-21e5cd023df5
chat_service  | 2024-12-27 05:18:25,432 - DEBUG - http://minio:9000 "HEAD /9935f0eb-6c94-447d-81e8-35de0192c605 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:25,441 - DEBUG - http://minio:9000 "GET /9935f0eb-6c94-447d-81e8-35de0192c605?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:25,442 - INFO - No files found in bucket '9935f0eb-6c94-447d-81e8-35de0192c605'.
chat_service  | 2024-12-27 05:18:25,442 - INFO - No files found in bucket '9935f0eb-6c94-447d-81e8-35de0192c605'
chat_service  | 2024-12-27 05:18:25,442 - DEBUG - Exiting list_files() with Correlation ID: 60f29aa3-63ac-4c57-8f39-21e5cd023df5
chat_service  | INFO:     172.18.0.1:51680 - "GET /listfiles?customer_guid=9935f0eb-6c94-447d-81e8-35de0192c605 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:25,457 - INFO - Request received with Correlation ID: 4ca37856-13fc-496d-b283-8b9948311faf
chat_service  | 2024-12-27 05:18:25,457 - DEBUG - Entering add_customer() with Correlation ID: 4ca37856-13fc-496d-b283-8b9948311faf
chat_service  | 2024-12-27 05:18:25,458 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:25,458 - DEBUG - Getting database name for customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:25,458 - DEBUG - Creating database: customer_71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:25,527 - DEBUG - Switching to database: customer_71247aa2-38ac-4f1b-8183-c49a84182889
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_9935f0eb_6c94_447d_81e8_35de0192c605/9tRgEHBtu1OY/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:26Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:26Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_9935f0eb_6c94_447d_81e8_35de0192c605_9tRgEHBtu1OY in 102.579831ms","time":"2024-12-27T05:18:26Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:26Z","took":83708}
chat_service  | 2024-12-27 05:18:26,969 - INFO - Customer added with GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:26,969 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:26,969 - DEBUG - Exiting add_customer() with Correlation ID: 4ca37856-13fc-496d-b283-8b9948311faf
chat_service  | 2024-12-27 05:18:26,974 - DEBUG - http://minio:9000 "GET /71247aa2-38ac-4f1b-8183-c49a84182889?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:26,975 - DEBUG - Creating MinIO bucket:71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,014 - DEBUG - http://minio:9000 "PUT /71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,014 - INFO - MinIO bucket '71247aa2-38ac-4f1b-8183-c49a84182889' created successfully
chat_service  | 2024-12-27 05:18:27,014 - DEBUG - Exiting add_customer() with Correlation ID: 4ca37856-13fc-496d-b283-8b9948311faf, Customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,016 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:27,034 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:27,038 - DEBUG - Creating Weaviate schema class:Customer_71247aa2_38ac_4f1b_8183_c49a84182889
chat_service  | 2024-12-27 05:18:27,040 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:27,329 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:27,330 - INFO - Weaviate class 'Customer_71247aa2_38ac_4f1b_8183_c49a84182889' created successfully
chat_service  | 2024-12-27 05:18:27,330 - DEBUG - Exiting add_customer() with Correlation ID: 4ca37856-13fc-496d-b283-8b9948311faf, Customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | INFO:     172.18.0.1:51688 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:27,346 - INFO - Request received with Correlation ID: 4d1040d6-ea1b-4e06-ad99-8ba572da77f7
chat_service  | 2024-12-27 05:18:27,347 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,347 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 05:18:27,348 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,349 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 05:18:27,350 - DEBUG - Entering upload_file() with Correlation ID:4d1040d6-ea1b-4e06-ad99-8ba572da77f7
chat_service  | 2024-12-27 05:18:27,350 - INFO - uploading file 'file1.txt of type 'text/plain'
chat_service  | 2024-12-27 05:18:27,350 - DEBUG - Checking if customer GUID exists: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,350 - DEBUG - Getting database name for customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,350 - DEBUG - Generated customer database name: customer_71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,355 - INFO - Customer GUID 71247aa2-38ac-4f1b-8183-c49a84182889 exists.
chat_service  | 2024-12-27 05:18:27,357 - DEBUG - Starting file upload. Bucket:'71247aa2-38ac-4f1b-8183-c49a84182889', File:'file1.txt'
chat_service  | 2024-12-27 05:18:27,362 - DEBUG - http://minio:9000 "HEAD /71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,376 - DEBUG - http://minio:9000 "PUT /71247aa2-38ac-4f1b-8183-c49a84182889/file1.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,376 - INFO - File 'file1.txt'upload successfully to bucket'71247aa2-38ac-4f1b-8183-c49a84182889'
chat_service  | 2024-12-27 05:18:27,376 - INFO - File 'file1.txt' uploaded to bucket '71247aa2-38ac-4f1b-8183-c49a84182889' successfully.
chat_service  | 2024-12-27 05:18:27,376 - DEBUG - Exiting upload_file() with Correlation ID:4d1040d6-ea1b-4e06-ad99-8ba572da77f7
chat_service  | INFO:     172.18.0.1:35686 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:27,388 - INFO - Request received with Correlation ID: 1ea5fba3-97f3-4ad9-898c-929f1c3666ec
chat_service  | 2024-12-27 05:18:27,389 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,389 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 05:18:27,389 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,390 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 05:18:27,391 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 05:18:27,391 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,391 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 05:18:27,391 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 05:18:27,391 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,392 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,392 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 05:18:27,392 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,392 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 05:18:27,393 - DEBUG - Entering upload_file() with Correlation ID:1ea5fba3-97f3-4ad9-898c-929f1c3666ec
chat_service  | 2024-12-27 05:18:27,393 - INFO - uploading file 'file2.txt of type 'text/plain'
chat_service  | 2024-12-27 05:18:27,393 - DEBUG - Checking if customer GUID exists: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,393 - DEBUG - Getting database name for customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,393 - DEBUG - Generated customer database name: customer_71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,396 - INFO - Customer GUID 71247aa2-38ac-4f1b-8183-c49a84182889 exists.
chat_service  | 2024-12-27 05:18:27,398 - DEBUG - Starting file upload. Bucket:'71247aa2-38ac-4f1b-8183-c49a84182889', File:'file2.txt'
chat_service  | 2024-12-27 05:18:27,401 - DEBUG - http://minio:9000 "HEAD /71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,425 - DEBUG - http://minio:9000 "PUT /71247aa2-38ac-4f1b-8183-c49a84182889/file2.txt HTTP/1.1" 200 0
