weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:28,906 - DEBUG - http://minio:9000 "PUT /560deb3b-a0ad-42c3-8d3a-fafc4a412afd HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:28,906 - INFO - MinIO bucket '560deb3b-a0ad-42c3-8d3a-fafc4a412afd' created successfully
chat_service  | 2024-12-27 07:06:28,906 - DEBUG - Exiting add_customer() with Correlation ID: 06bdc12c-4443-42f5-b07e-d08f5192ec9c, Customer GUID: 560deb3b-a0ad-42c3-8d3a-fafc4a412afd
chat_service  | 2024-12-27 07:06:28,908 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:28,914 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:28,916 - DEBUG - Creating Weaviate schema class:Customer_560deb3b_a0ad_42c3_8d3a_fafc4a412afd
chat_service  | 2024-12-27 07:06:28,918 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:29,142 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:29,143 - INFO - Weaviate class 'Customer_560deb3b_a0ad_42c3_8d3a_fafc4a412afd' created successfully
chat_service  | 2024-12-27 07:06:29,144 - DEBUG - Exiting add_customer() with Correlation ID: 06bdc12c-4443-42f5-b07e-d08f5192ec9c, Customer GUID: 560deb3b-a0ad-42c3-8d3a-fafc4a412afd
chat_service  | INFO:     172.18.0.1:36118 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:29,157 - INFO - Request received with Correlation ID: b791f3b1-090a-49ff-b327-a3013591e91b
chat_service  | 2024-12-27 07:06:29,158 - DEBUG - Entering get_all_chats() with Correlation ID: b791f3b1-090a-49ff-b327-a3013591e91b
chat_service  | 2024-12-27 07:06:29,158 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:29,158 - DEBUG - Getting database name for customer GUID: invalid_customer_guid
chat_service  | 2024-12-27 07:06:29,158 - DEBUG - Switching to customer database: customer_invalid_customer_guid
chat_service  | 2024-12-27 07:06:29,160 - ERROR - Error retrieving chat messages: (mysql.connector.errors.ProgrammingError) 1049 (42000): Unknown database 'customer_invalid_customer_guid'
chat_service  | [SQL: USE `customer_invalid_customer_guid`]
chat_service  | (Background on this error at: https://sqlalche.me/e/14/f405)
chat_service  | 2024-12-27 07:06:29,160 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:29,161 - ERROR - No chats found for this customer and chat ID
chat_service  | INFO:     172.18.0.1:36120 - "GET /getallchats?customer_guid=invalid_customer_guid&chat_id=invalid_chat_id HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 07:06:29,175 - INFO - Request received with Correlation ID: 8391ad5e-7086-4f87-b723-d0557a40a8fb
chat_service  | 2024-12-27 07:06:29,176 - DEBUG - Entering add_customer() with Correlation ID: 8391ad5e-7086-4f87-b723-d0557a40a8fb
chat_service  | 2024-12-27 07:06:29,176 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:29,176 - DEBUG - Getting database name for customer GUID: 47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | 2024-12-27 07:06:29,176 - DEBUG - Creating database: customer_47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | 2024-12-27 07:06:29,195 - DEBUG - Switching to database: customer_47f753e3-fd50-4f3e-a0ca-5b492bcddb87
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_9056a504_a2f3_4349_8229_d853fc21bc0f/IPYFXcu0174O/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:29Z"}
chat_service  | 2024-12-27 07:06:29,464 - INFO - Customer added with GUID: 47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | 2024-12-27 07:06:29,464 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:29,464 - DEBUG - Exiting add_customer() with Correlation ID: 8391ad5e-7086-4f87-b723-d0557a40a8fb
chat_service  | 2024-12-27 07:06:29,467 - DEBUG - http://minio:9000 "GET /47f753e3-fd50-4f3e-a0ca-5b492bcddb87?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:29,467 - DEBUG - Creating MinIO bucket:47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | 2024-12-27 07:06:29,477 - DEBUG - http://minio:9000 "PUT /47f753e3-fd50-4f3e-a0ca-5b492bcddb87 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:29,477 - INFO - MinIO bucket '47f753e3-fd50-4f3e-a0ca-5b492bcddb87' created successfully
chat_service  | 2024-12-27 07:06:29,477 - DEBUG - Exiting add_customer() with Correlation ID: 8391ad5e-7086-4f87-b723-d0557a40a8fb, Customer GUID: 47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | 2024-12-27 07:06:29,478 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:29,484 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:29,486 - DEBUG - Creating Weaviate schema class:Customer_47f753e3_fd50_4f3e_a0ca_5b492bcddb87
chat_service  | 2024-12-27 07:06:29,488 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:29Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_9056a504_a2f3_4349_8229_d853fc21bc0f_IPYFXcu0174O in 98.35754ms","time":"2024-12-27T07:06:29Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:29Z","took":71783}
chat_service  | 2024-12-27 07:06:29,716 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:29,717 - INFO - Weaviate class 'Customer_47f753e3_fd50_4f3e_a0ca_5b492bcddb87' created successfully
chat_service  | 2024-12-27 07:06:29,718 - DEBUG - Exiting add_customer() with Correlation ID: 8391ad5e-7086-4f87-b723-d0557a40a8fb, Customer GUID: 47f753e3-fd50-4f3e-a0ca-5b492bcddb87
chat_service  | INFO:     172.18.0.1:36128 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:29,733 - INFO - Request received with Correlation ID: b63fc59e-e53b-4bbf-b01c-afe582f10423
chat_service  | 2024-12-27 07:06:29,734 - DEBUG - Entering list_files() with Correlation ID: b63fc59e-e53b-4bbf-b01c-afe582f10423
chat_service  | 2024-12-27 07:06:29,739 - DEBUG - http://minio:9000 "HEAD /47f753e3-fd50-4f3e-a0ca-5b492bcddb87 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:29,743 - DEBUG - http://minio:9000 "GET /47f753e3-fd50-4f3e-a0ca-5b492bcddb87?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:29,744 - INFO - No files found in bucket '47f753e3-fd50-4f3e-a0ca-5b492bcddb87'.
chat_service  | 2024-12-27 07:06:29,744 - INFO - No files found in bucket '47f753e3-fd50-4f3e-a0ca-5b492bcddb87'
chat_service  | 2024-12-27 07:06:29,744 - DEBUG - Exiting list_files() with Correlation ID: b63fc59e-e53b-4bbf-b01c-afe582f10423
chat_service  | INFO:     172.18.0.1:36134 - "GET /listfiles?customer_guid=47f753e3-fd50-4f3e-a0ca-5b492bcddb87 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:29,764 - INFO - Request received with Correlation ID: 2330893d-6a5e-4e09-b9fa-3076316157fd
chat_service  | 2024-12-27 07:06:29,765 - DEBUG - Entering list_files() with Correlation ID: 2330893d-6a5e-4e09-b9fa-3076316157fd
chat_service  | 2024-12-27 07:06:29,768 - DEBUG - http://minio:9000 "GET /invalid-customer-guid?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:29,769 - ERROR - Bucket 'invalid-customer-guid' does not exist.
chat_service  | 2024-12-27 07:06:29,769 - ERROR - Invalid customer_guid:Invalid customer_guid provided
chat_service  | 2024-12-27 07:06:29,769 - ERROR - Invalid customer_guid:Invalid customer_guid provided
chat_service  | 2024-12-27 07:06:29,769 - DEBUG - Exiting list_files() with Correlation ID: 2330893d-6a5e-4e09-b9fa-3076316157fd
chat_service  | INFO:     172.18.0.1:36136 - "GET /listfiles?customer_guid=invalid-customer-guid HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 07:06:29,784 - INFO - Request received with Correlation ID: 651f7795-9228-4f96-afc5-9a279aaf0f5d
chat_service  | 2024-12-27 07:06:29,785 - DEBUG - Entering add_customer() with Correlation ID: 651f7795-9228-4f96-afc5-9a279aaf0f5d
chat_service  | 2024-12-27 07:06:29,785 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:29,785 - DEBUG - Getting database name for customer GUID: c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | 2024-12-27 07:06:29,786 - DEBUG - Creating database: customer_c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | 2024-12-27 07:06:29,805 - DEBUG - Switching to database: customer_c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | 2024-12-27 07:06:30,126 - INFO - Customer added with GUID: c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | 2024-12-27 07:06:30,127 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:30,127 - DEBUG - Exiting add_customer() with Correlation ID: 651f7795-9228-4f96-afc5-9a279aaf0f5d
chat_service  | 2024-12-27 07:06:30,130 - DEBUG - http://minio:9000 "GET /c4c164b3-5a81-44b0-a499-118609a6de9e?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:30,130 - DEBUG - Creating MinIO bucket:c4c164b3-5a81-44b0-a499-118609a6de9e
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_560deb3b_a0ad_42c3_8d3a_fafc4a412afd/mBNrn8TOZ7wp/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:30Z"}
chat_service  | 2024-12-27 07:06:30,141 - DEBUG - http://minio:9000 "PUT /c4c164b3-5a81-44b0-a499-118609a6de9e HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:30,142 - INFO - MinIO bucket 'c4c164b3-5a81-44b0-a499-118609a6de9e' created successfully
chat_service  | 2024-12-27 07:06:30,142 - DEBUG - Exiting add_customer() with Correlation ID: 651f7795-9228-4f96-afc5-9a279aaf0f5d, Customer GUID: c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | 2024-12-27 07:06:30,143 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:30,150 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:30,152 - DEBUG - Creating Weaviate schema class:Customer_c4c164b3_5a81_44b0_a499_118609a6de9e
chat_service  | 2024-12-27 07:06:30,154 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:30Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_560deb3b_a0ad_42c3_8d3a_fafc4a412afd_mBNrn8TOZ7wp in 100.042864ms","time":"2024-12-27T07:06:30Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:30Z","took":73791}
chat_service  | 2024-12-27 07:06:30,358 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:30,359 - INFO - Weaviate class 'Customer_c4c164b3_5a81_44b0_a499_118609a6de9e' created successfully
chat_service  | 2024-12-27 07:06:30,359 - DEBUG - Exiting add_customer() with Correlation ID: 651f7795-9228-4f96-afc5-9a279aaf0f5d, Customer GUID: c4c164b3-5a81-44b0-a499-118609a6de9e
chat_service  | INFO:     172.18.0.1:36142 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:30,369 - INFO - Request received with Correlation ID: 1a092c48-e18d-4736-adcb-e6a9ef4e55bd
chat_service  | 2024-12-27 07:06:30,369 - DEBUG - Entering list_files() with Correlation ID: 1a092c48-e18d-4736-adcb-e6a9ef4e55bd
chat_service  | 2024-12-27 07:06:30,372 - DEBUG - http://minio:9000 "HEAD /c4c164b3-5a81-44b0-a499-118609a6de9e HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:30,375 - DEBUG - http://minio:9000 "GET /c4c164b3-5a81-44b0-a499-118609a6de9e?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:30,375 - INFO - No files found in bucket 'c4c164b3-5a81-44b0-a499-118609a6de9e'.
chat_service  | 2024-12-27 07:06:30,375 - INFO - No files found in bucket 'c4c164b3-5a81-44b0-a499-118609a6de9e'
chat_service  | 2024-12-27 07:06:30,375 - DEBUG - Exiting list_files() with Correlation ID: 1a092c48-e18d-4736-adcb-e6a9ef4e55bd
chat_service  | INFO:     172.18.0.1:36144 - "GET /listfiles?customer_guid=c4c164b3-5a81-44b0-a499-118609a6de9e HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:30,386 - INFO - Request received with Correlation ID: 60ea6e2b-085f-495e-bec9-cace01fd2967
chat_service  | 2024-12-27 07:06:30,387 - DEBUG - Entering add_customer() with Correlation ID: 60ea6e2b-085f-495e-bec9-cace01fd2967
chat_service  | 2024-12-27 07:06:30,387 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:30,387 - DEBUG - Getting database name for customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:30,387 - DEBUG - Creating database: customer_f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:30,405 - DEBUG - Switching to database: customer_f3a5621c-f584-453b-929b-c0b156681711
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_47f753e3_fd50_4f3e_a0ca_5b492bcddb87/LHRXSJ1CyYsZ/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:30Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:30Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_47f753e3_fd50_4f3e_a0ca_5b492bcddb87_LHRXSJ1CyYsZ in 103.159839ms","time":"2024-12-27T07:06:30Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:30Z","took":111265}
chat_service  | 2024-12-27 07:06:31,039 - INFO - Customer added with GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,039 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:31,039 - DEBUG - Exiting add_customer() with Correlation ID: 60ea6e2b-085f-495e-bec9-cace01fd2967
chat_service  | 2024-12-27 07:06:31,042 - DEBUG - http://minio:9000 "GET /f3a5621c-f584-453b-929b-c0b156681711?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:31,042 - DEBUG - Creating MinIO bucket:f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,059 - DEBUG - http://minio:9000 "PUT /f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,059 - INFO - MinIO bucket 'f3a5621c-f584-453b-929b-c0b156681711' created successfully
chat_service  | 2024-12-27 07:06:31,060 - DEBUG - Exiting add_customer() with Correlation ID: 60ea6e2b-085f-495e-bec9-cace01fd2967, Customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,061 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:31,066 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:31,069 - DEBUG - Creating Weaviate schema class:Customer_f3a5621c_f584_453b_929b_c0b156681711
chat_service  | 2024-12-27 07:06:31,071 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:31,310 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:31,311 - INFO - Weaviate class 'Customer_f3a5621c_f584_453b_929b_c0b156681711' created successfully
chat_service  | 2024-12-27 07:06:31,311 - DEBUG - Exiting add_customer() with Correlation ID: 60ea6e2b-085f-495e-bec9-cace01fd2967, Customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | INFO:     172.18.0.1:36160 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:31,323 - INFO - Request received with Correlation ID: 3856d5ea-097b-4532-acee-69813e2fab1c
chat_service  | 2024-12-27 07:06:31,325 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,325 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 07:06:31,325 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 07:06:31,326 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 07:06:31,327 - DEBUG - Entering upload_file() with Correlation ID:3856d5ea-097b-4532-acee-69813e2fab1c
chat_service  | 2024-12-27 07:06:31,328 - INFO - uploading file 'file1.txt of type 'text/plain'
chat_service  | 2024-12-27 07:06:31,328 - DEBUG - Checking if customer GUID exists: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,328 - DEBUG - Getting database name for customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,328 - DEBUG - Generated customer database name: customer_f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,332 - INFO - Customer GUID f3a5621c-f584-453b-929b-c0b156681711 exists.
chat_service  | 2024-12-27 07:06:31,333 - DEBUG - Starting file upload. Bucket:'f3a5621c-f584-453b-929b-c0b156681711', File:'file1.txt'
chat_service  | 2024-12-27 07:06:31,337 - DEBUG - http://minio:9000 "HEAD /f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,355 - DEBUG - http://minio:9000 "PUT /f3a5621c-f584-453b-929b-c0b156681711/file1.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,356 - INFO - File 'file1.txt'upload successfully to bucket'f3a5621c-f584-453b-929b-c0b156681711'
chat_service  | 2024-12-27 07:06:31,356 - INFO - File 'file1.txt' uploaded to bucket 'f3a5621c-f584-453b-929b-c0b156681711' successfully.
chat_service  | 2024-12-27 07:06:31,356 - DEBUG - Exiting upload_file() with Correlation ID:3856d5ea-097b-4532-acee-69813e2fab1c
chat_service  | INFO:     172.18.0.1:36176 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:31,367 - INFO - Request received with Correlation ID: 38af1bfb-bc76-4596-b82e-21cbe50937a6
chat_service  | 2024-12-27 07:06:31,369 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,369 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 07:06:31,370 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 07:06:31,370 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,371 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,372 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 07:06:31,372 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,372 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,372 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 07:06:31,372 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,373 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 07:06:31,374 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,374 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 07:06:31,374 - DEBUG - Entering upload_file() with Correlation ID:38af1bfb-bc76-4596-b82e-21cbe50937a6
chat_service  | 2024-12-27 07:06:31,374 - INFO - uploading file 'file2.txt of type 'text/plain'
chat_service  | 2024-12-27 07:06:31,375 - DEBUG - Checking if customer GUID exists: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,375 - DEBUG - Getting database name for customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,375 - DEBUG - Generated customer database name: customer_f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,379 - INFO - Customer GUID f3a5621c-f584-453b-929b-c0b156681711 exists.
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_c4c164b3_5a81_44b0_a499_118609a6de9e/5PRSNp7ehNZq/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:31Z"}
chat_service  | 2024-12-27 07:06:31,381 - DEBUG - Starting file upload. Bucket:'f3a5621c-f584-453b-929b-c0b156681711', File:'file2.txt'
chat_service  | 2024-12-27 07:06:31,385 - DEBUG - http://minio:9000 "HEAD /f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,398 - DEBUG - http://minio:9000 "PUT /f3a5621c-f584-453b-929b-c0b156681711/file2.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,398 - INFO - File 'file2.txt'upload successfully to bucket'f3a5621c-f584-453b-929b-c0b156681711'
chat_service  | 2024-12-27 07:06:31,398 - INFO - File 'file2.txt' uploaded to bucket 'f3a5621c-f584-453b-929b-c0b156681711' successfully.
chat_service  | 2024-12-27 07:06:31,398 - DEBUG - Exiting upload_file() with Correlation ID:38af1bfb-bc76-4596-b82e-21cbe50937a6
chat_service  | INFO:     172.18.0.1:36184 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:31,412 - INFO - Request received with Correlation ID: 6a71027c-9ed0-42ed-ab4e-567ad72ddc9a
chat_service  | 2024-12-27 07:06:31,416 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 07:06:31,417 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:31,418 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:31,419 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 07:06:31,419 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:31,419 - DEBUG - Calling on_end with no data
