chat_service  | /app
chat_service  | 2024-12-27 06:07:01,042 - DEBUG - http://minio:9000 "PUT /9a5cab87-b2c3-4efb-bcb3-341b1ef122dc HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:07:01,042 - INFO - MinIO bucket '9a5cab87-b2c3-4efb-bcb3-341b1ef122dc' created successfully
chat_service  | 2024-12-27 06:07:01,042 - DEBUG - Exiting add_customer() with Correlation ID: d6fb06b4-7d84-49e7-8c2b-25829b663292, Customer GUID: 9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | 2024-12-27 06:07:01,045 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:07:01,092 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:07:01,096 - DEBUG - Creating Weaviate schema class:Customer_9a5cab87_b2c3_4efb_bcb3_341b1ef122dc
chat_service  | 2024-12-27 06:07:01,099 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:07:01,370 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:07:01,371 - INFO - Weaviate class 'Customer_9a5cab87_b2c3_4efb_bcb3_341b1ef122dc' created successfully
chat_service  | 2024-12-27 06:07:01,371 - DEBUG - Exiting add_customer() with Correlation ID: d6fb06b4-7d84-49e7-8c2b-25829b663292, Customer GUID: 9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | INFO:     172.18.0.1:51122 - "POST /addcustomer HTTP/1.1" 200 OK
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_9a5cab87_b2c3_4efb_bcb3_341b1ef122dc/n4sluPv0iQLo/proplengths does not exist, creating new tracker","time":"2024-12-27T06:07:02Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:07:02Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_9a5cab87_b2c3_4efb_bcb3_341b1ef122dc_n4sluPv0iQLo in 156.122442ms","time":"2024-12-27T06:07:02Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:07:02Z","took":542890}
chat_service  | 2024-12-27 06:07:08,024 - INFO - Request received with Correlation ID: 18fe9ae7-d54b-4a70-9775-b89bef39f0ab
chat_service  | 2024-12-27 06:07:08,025 - DEBUG - Entering check_server_status() with Correlation ID: 18fe9ae7-d54b-4a70-9775-b89bef39f0ab
chat_service  | 2024-12-27 06:07:08,026 - DEBUG - Exiting check_server_status() with Correlation ID: 18fe9ae7-d54b-4a70-9775-b89bef39f0ab
chat_service  | INFO:     127.0.0.1:41566 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:07:18,085 - INFO - Request received with Correlation ID: 2ed2c21e-4a1a-4869-9d49-5756943414b8
chat_service  | 2024-12-27 06:07:18,086 - DEBUG - Entering check_server_status() with Correlation ID: 2ed2c21e-4a1a-4869-9d49-5756943414b8
chat_service  | 2024-12-27 06:07:18,086 - DEBUG - Exiting check_server_status() with Correlation ID: 2ed2c21e-4a1a-4869-9d49-5756943414b8
chat_service  | INFO:     127.0.0.1:58456 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:07:28,233 - INFO - Request received with Correlation ID: abf7b651-a4c1-40ef-97c0-857ac79ffe6b
chat_service  | 2024-12-27 06:07:28,234 - DEBUG - Entering check_server_status() with Correlation ID: abf7b651-a4c1-40ef-97c0-857ac79ffe6b
chat_service  | 2024-12-27 06:07:28,234 - DEBUG - Exiting check_server_status() with Correlation ID: abf7b651-a4c1-40ef-97c0-857ac79ffe6b
chat_service  | INFO:     127.0.0.1:34672 - "GET / HTTP/1.1" 200 OK
[Kollama exited with code 0
chat_service  | 2024-12-27 06:07:38,316 - INFO - Request received with Correlation ID: b8df04ab-0016-44ee-b55a-c45978ec468b
chat_service  | 2024-12-27 06:07:38,317 - DEBUG - Entering check_server_status() with Correlation ID: b8df04ab-0016-44ee-b55a-c45978ec468b
chat_service  | 2024-12-27 06:07:38,317 - DEBUG - Exiting check_server_status() with Correlation ID: b8df04ab-0016-44ee-b55a-c45978ec468b
chat_service  | INFO:     127.0.0.1:34632 - "GET / HTTP/1.1" 200 OK
[Kchat_service exited with code 137
minio         | INFO: Exiting on signal: TERMINATED
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Shutting down... ","time":"2024-12-27T06:07:45Z","version":"1.27.2"}
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Stopped serving weaviate at http://[::]:8080","time":"2024-12-27T06:07:45Z","version":"1.27.2"}
mysql_db      | 2024-12-27T06:07:45.492437Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.40).
[Kminio exited with code 0
mysql_db      | 2024-12-27T06:07:47.212530Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.40)  MySQL Community Server - GPL.
[Kmysql_db exited with code 0
weaviate-1    | {"action":"telemetry_push","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"telemetry terminated","payload":"\u0026{MachineID:f9f5ce67-d1c7-4a80-9b16-2052816c115f Type:TERMINATE Version:1.27.2 NumObjects:0 OS:linux Arch:amd64 UsedModules:[]}","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft FSM store ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"shutting down raft sub-system ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"transferring leadership to another server","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","error":"cannot find peer","level":"error","msg":"transferring leadership","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-net ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing log store ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing data store ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing loaded database ...","time":"2024-12-27T06:07:49Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-rpc client ...","time":"2024-12-27T06:07:52Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-rpc server ...","time":"2024-12-27T06:07:52Z"}
[Kweaviate-1 exited with code 0
