weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T06:37:39Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:37:59Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Completed loading shard customer_efd21ba1_033d_4dca_86cd_aef73783ba75_dXe3XocM8FCK in 64.250523ms","time":"2024-12-27T06:37:59Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":3000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:37:59Z","took":170312}
ollama        | time=2024-12-27T06:38:06.937Z level=INFO source=images.go:1022 msg="request failed: Get \"https://registry.ollama.ai/v2/library/llama3.2/manifests/3b\": dial tcp 192.168.1.1:443: connect: connection refused"
ollama        | [GIN] 2024/12/27 - 06:38:06 | 200 |  2.877965743s |      172.18.0.1 | POST     "/api/pull"
ollama        | time=2024-12-27T06:38:07.268Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="2.1 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T06:38:07.269Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3378249728 total="3.8 GiB" free="2.1 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T06:38:07.269Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (3.1 GiB)"
ollama        | [GIN] 2024/12/27 - 06:38:07 | 500 |  165.853263ms |      172.18.0.1 | POST     "/api/generate"
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:38:10Z"}
chat_service  | Ign:4 http://deb.debian.org/debian bookworm/main amd64 Packages
chat_service  | Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [8856 B]
chat_service  | Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [240 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8789 kB]
chat_service  | Ign:4 http://deb.debian.org/debian bookworm/main amd64 Packages
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8789 kB]
chat_service  | Fetched 5940 kB in 41s (146 kB/s)
chat_service  | Reading package lists...
chat_service  | Reading package lists...
chat_service  | Building dependency tree...
chat_service  | Reading state information...
chat_service  | The following additional packages will be installed:
chat_service  |   libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
chat_service  | Suggested packages:
chat_service  |   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
chat_service  |   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
chat_service  | The following NEW packages will be installed:
chat_service  |   curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
chat_service  | 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
chat_service  | Need to get 1837 kB of archives.
chat_service  | After this operation, 4548 kB of additional disk space will be used.
chat_service  | Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
chat_service  | Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
chat_service  | Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
chat_service  | Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
chat_service  | Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
chat_service  | Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
chat_service  | Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
chat_service  | Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u8 [390 kB]
chat_service  | Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u8 [315 kB]
chat_service  | Get:11 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
chat_service  | Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
chat_service  | Get:13 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
chat_service  | debconf: delaying package configuration, since apt-utils is not installed
chat_service  | Fetched 1837 kB in 1s (2303 kB/s)
chat_service  | Selecting previously unselected package libbrotli1:amd64.
chat_service  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
chat_service  | Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
chat_service  | Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Selecting previously unselected package libsasl2-modules-db:amd64.
chat_service  | Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libsasl2-2:amd64.
chat_service  | Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libldap-2.5-0:amd64.
chat_service  | Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
chat_service  | Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libnghttp2-14:amd64.
chat_service  | Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
chat_service  | Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Selecting previously unselected package libpsl5:amd64.
chat_service  | Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
chat_service  | Unpacking libpsl5:amd64 (0.21.2-1) ...
chat_service  | Selecting previously unselected package librtmp1:amd64.
chat_service  | Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
chat_service  | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Selecting previously unselected package libssh2-1:amd64.
chat_service  | Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
chat_service  | Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Selecting previously unselected package libcurl4:amd64.
chat_service  | Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package curl.
chat_service  | Preparing to unpack .../09-curl_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking curl (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package libldap-common.
chat_service  | Preparing to unpack .../10-libldap-common_2.5.13+dfsg-5_all.deb ...
chat_service  | Unpacking libldap-common (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libsasl2-modules:amd64.
chat_service  | Preparing to unpack .../11-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package publicsuffix.
chat_service  | Preparing to unpack .../12-publicsuffix_20230209.2326-1_all.deb ...
chat_service  | Unpacking publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libpsl5:amd64 (0.21.2-1) ...
chat_service  | Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Setting up libldap-common (2.5.13+dfsg-5) ...
chat_service  | Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Setting up publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Setting up libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Setting up curl (7.88.1-10+deb12u8) ...
chat_service  | Processing triggers for libc-bin (2.36-9+deb12u9) ...
chat_service  | Collecting fastapi==0.95.2
chat_service  |   Downloading fastapi-0.95.2-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 528.6 kB/s eta 0:00:00
chat_service  | Collecting pydantic==1.10.8
chat_service  |   Downloading pydantic-1.10.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 2.5 MB/s eta 0:00:00
chat_service  | Collecting uvicorn==0.23.2
chat_service  |   Downloading uvicorn-0.23.2-py3-none-any.whl (59 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 kB 1.6 MB/s eta 0:00:00
chat_service  | Collecting requests==2.31.0
chat_service  |   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 2.0 MB/s eta 0:00:00
chat_service  | Collecting SQLAlchemy==1.4.48
chat_service  |   Downloading SQLAlchemy-1.4.48-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 3.0 MB/s eta 0:00:00
chat_service  | Collecting mysql-connector-python==8.0.32
chat_service  |   Downloading mysql_connector_python-8.0.32-cp310-cp310-manylinux1_x86_64.whl (23.5 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.5/23.5 MB 2.6 MB/s eta 0:00:00
chat_service  | Collecting minio==7.2.10
chat_service  |   Downloading minio-7.2.10-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.9/93.9 kB 2.2 MB/s eta 0:00:00
chat_service  | Collecting weaviate==0.1.2
chat_service  |   Downloading weaviate-0.1.2-py3-none-any.whl (2.6 kB)
chat_service  | Collecting weaviate-client==2.5.0
chat_service  |   Downloading weaviate_client-2.5.0-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.8/56.8 kB 1.7 MB/s eta 0:00:00
chat_service  | Collecting python-multipart==0.0.17
chat_service  |   Downloading python_multipart-0.0.17-py3-none-any.whl (24 kB)
chat_service  | Collecting python-dotenv==1.0.1
chat_service  |   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
chat_service  | Collecting starlette<0.28.0,>=0.27.0
chat_service  |   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting typing-extensions>=4.2.0
chat_service  |   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
chat_service  | Collecting click>=7.0
chat_service  |   Downloading click-8.1.8-py3-none-any.whl (98 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.2/98.2 kB 2.3 MB/s eta 0:00:00
chat_service  | Collecting h11>=0.8
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 2.1 MB/s eta 0:00:00
chat_service  | Collecting urllib3<3,>=1.21.1
chat_service  |   Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.4/128.4 kB 1.9 MB/s eta 0:00:00
chat_service  | Collecting certifi>=2017.4.17
chat_service  |   Downloading certifi-2024.12.14-py3-none-any.whl (164 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.9/164.9 kB 1.6 MB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
chat_service  |   Downloading idna-3.10-py3-none-any.whl (70 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 1.7 MB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.1/146.1 kB 1.8 MB/s eta 0:00:00
chat_service  | Collecting greenlet!=0.4.17
chat_service  |   Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 3.1 MB/s eta 0:00:00
chat_service  | Collecting protobuf<=3.20.3,>=3.11.0
chat_service  |   Downloading protobuf-3.20.3-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.9 MB/s eta 0:00:00
chat_service  | Collecting pycryptodome
chat_service  |   Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 3.2 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi
chat_service  |   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
chat_service  | Collecting tqdm>=4.59.0
chat_service  |   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 1.7 MB/s eta 0:00:00
chat_service  | Collecting validators>=0.18.2
chat_service  |   Downloading validators-0.34.0-py3-none-any.whl (43 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 1.9 MB/s eta 0:00:00
chat_service  | Collecting anyio<5,>=3.4.0
chat_service  |   Downloading anyio-4.7.0-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 1.7 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi-bindings
chat_service  |   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 1.5 MB/s eta 0:00:00
chat_service  | Collecting exceptiongroup>=1.0.2
chat_service  |   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
chat_service  | Collecting sniffio>=1.1
chat_service  |   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
chat_service  | Collecting cffi>=1.0.1
chat_service  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
chat_service  |      ━━━━━━                                   71.7/446.2 kB 2.6 MB/s eta 0:00:01
chat_service  | ERROR: Exception:
chat_service  | Traceback (most recent call last):
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 438, in _error_catcher
chat_service  |     yield
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 561, in read
chat_service  |     data = self._fp_read(amt) if not fp_closed else b""
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 527, in _fp_read
chat_service  |     return self._fp.read(amt) if amt is not None else self._fp.read()
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py", line 90, in read
chat_service  |     data = self.__fp.read(amt)
chat_service  |   File "/usr/local/lib/python3.10/http/client.py", line 466, in read
chat_service  |     s = self.fp.read(amt)
chat_service  |   File "/usr/local/lib/python3.10/socket.py", line 717, in readinto
chat_service  |     return self._sock.recv_into(b)
chat_service  |   File "/usr/local/lib/python3.10/ssl.py", line 1307, in recv_into
chat_service  |     return self.read(nbytes, buffer)
chat_service  |   File "/usr/local/lib/python3.10/ssl.py", line 1163, in read
chat_service  |     return self._sslobj.read(len, buffer)
chat_service  | TimeoutError: The read operation timed out
chat_service  | 
chat_service  | During handling of the above exception, another exception occurred:
chat_service  | 
chat_service  | Traceback (most recent call last):
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 160, in exc_logging_wrapper
chat_service  |     status = run_func(*args)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 247, in wrapper
chat_service  |     return func(self, options, args)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 419, in run
chat_service  |     requirement_set = resolver.resolve(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/resolver.py", line 92, in resolve
chat_service  |     result = self._result = resolver.resolve(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py", line 481, in resolve
chat_service  |     state = resolution.resolve(requirements, max_rounds=max_rounds)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py", line 373, in resolve
chat_service  |     failure_causes = self._attempt_to_pin_criterion(name)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py", line 213, in _attempt_to_pin_criterion
chat_service  |     criteria = self._get_updated_criteria(candidate)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py", line 204, in _get_updated_criteria
chat_service  |     self._add_to_criteria(criteria, requirement, parent=candidate)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py", line 172, in _add_to_criteria
chat_service  |     if not criterion.candidates:
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/resolvelib/structs.py", line 151, in __bool__
chat_service  |     return bool(self._sequence)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py", line 155, in __bool__
chat_service  |     return any(self)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py", line 143, in <genexpr>
chat_service  |     return (c for c in iterator if id(c) not in self._incompatible_ids)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py", line 47, in _iter_built
chat_service  |     candidate = func()
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/factory.py", line 206, in _make_candidate_from_link
chat_service  |     self._link_candidate_cache[link] = LinkCandidate(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py", line 297, in __init__
chat_service  |     super().__init__(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py", line 162, in __init__
chat_service  |     self.dist = self._prepare()
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py", line 231, in _prepare
chat_service  |     dist = self._prepare_distribution()
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py", line 308, in _prepare_distribution
chat_service  |     return preparer.prepare_linked_requirement(self._ireq, parallel_builds=True)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/operations/prepare.py", line 491, in prepare_linked_requirement
chat_service  |     return self._prepare_linked_requirement(req, parallel_builds)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/operations/prepare.py", line 536, in _prepare_linked_requirement
chat_service  |     local_file = unpack_url(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/operations/prepare.py", line 166, in unpack_url
chat_service  |     file = get_http_url(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/operations/prepare.py", line 107, in get_http_url
chat_service  |     from_path, content_type = download(link, temp_dir.path)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/network/download.py", line 147, in __call__
chat_service  |     for chunk in chunks:
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/progress_bars.py", line 53, in _rich_progress_bar
chat_service  |     for chunk in iterable:
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_internal/network/utils.py", line 63, in response_chunks
chat_service  |     for chunk in response.raw.stream(
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 622, in stream
chat_service  |     data = self.read(amt=amt, decode_content=decode_content)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 560, in read
chat_service  |     with self._error_catcher():
chat_service  |   File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
chat_service  |     self.gen.throw(typ, value, traceback)
chat_service  |   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py", line 443, in _error_catcher
chat_service  |     raise ReadTimeoutError(self._pool, None, "Read timed out.")
chat_service  | pip._vendor.urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='files.pythonhosted.org', port=443): Read timed out.
chat_service  | 
chat_service  | [notice] A new release of pip is available: 23.0.1 -> 24.3.1
chat_service  | [notice] To update, run: pip install --upgrade pip
[Kchat_service exited with code 2
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:40:11Z"}
mysql_db      | 2024-12-27T06:40:26.911334Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.40).
minio         | INFO: Exiting on signal: TERMINATED
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Shutting down... ","time":"2024-12-27T06:40:26Z","version":"1.27.2"}
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Stopped serving weaviate at http://[::]:8080","time":"2024-12-27T06:40:26Z","version":"1.27.2"}
[Kollama exited with code 0
[Kminio exited with code 0
mysql_db      | 2024-12-27T06:40:27.911272Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.40)  MySQL Community Server - GPL.
weaviate-1    | {"action":"telemetry_push","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"telemetry terminated","payload":"\u0026{MachineID:adac5c52-f0f7-482d-a295-6fa2147a2b56 Type:TERMINATE Version:1.27.2 NumObjects:0 OS:linux Arch:amd64 UsedModules:[]}","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft FSM store ...","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"shutting down raft sub-system ...","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"transferring leadership to another server","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","error":"cannot find peer","level":"error","msg":"transferring leadership","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-net ...","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing log store ...","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing data store ...","time":"2024-12-27T06:40:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing loaded database ...","time":"2024-12-27T06:40:28Z"}
[Kmysql_db exited with code 0
